"nombre_discurso","topico","palabras","porcentajes"
"Argentina_2023_Javier_Milei","Topico_3","mismo",0.0050461990758776665
"Argentina_2023_Javier_Milei","Topico_3","ciento",0.005039267707616091
"Argentina_2023_Javier_Milei","Topico_3","sector",0.005039131734520197
"Argentina_2023_Javier_Milei","Topico_4","aplausos",0.026766285300254822
"Argentina_2023_Javier_Milei","Topico_4","argentinos",0.01290169171988964
"Argentina_2023_Javier_Milei","Topico_4","mil",0.010390590876340866
"Argentina_2023_Javier_Milei","Topico_4","millones",0.010369783267378807
"Argentina_2023_Javier_Milei","Topico_4","dólares",0.010353725403547287
"Argentina_2023_Javier_Milei","Topico_4","país",0.008133961819112301
"Argentina_2023_Javier_Milei","Topico_4","hoy",0.00793302059173584
"Argentina_2023_Javier_Milei","Topico_4","social",0.007892857305705547
"Argentina_2023_Javier_Milei","Topico_4","libertad",0.007892681285738945
"Argentina_2023_Javier_Milei","Topico_4","señores",0.007890627719461918
"Argentina_2023_Javier_Milei","Topico_4","vez",0.007875868119299412
"Argentina_2023_Javier_Milei","Topico_4","deuda",0.007870935834944248
"Argentina_2023_Javier_Milei","Topico_4","ciento",0.00544818164780736
"Argentina_2023_Javier_Milei","Topico_4","mundo",0.005381560884416103
"Argentina_2023_Javier_Milei","Topico_4","vencimientos",0.005381522700190544
"Argentina_2023_Javier_Milei","Topico_4","capacidad",0.0053814915008842945
"Argentina_2023_Javier_Milei","Topico_4","año",0.00538149056956172
"Argentina_2023_Javier_Milei","Topico_4","siga",0.005381451454013586
"Argentina_2023_Javier_Milei","Topico_4","casualidad",0.005381447728723288
"Argentina_2023_Javier_Milei","Topico_4","esencia",0.005381359253078699
"Argentina_2023_Javier_Milei","Topico_5","ciento",0.014657384715974331
"Argentina_2023_Javier_Milei","Topico_5","vamos",0.009958685375750065
"Argentina_2023_Javier_Milei","Topico_5","hoy",0.007633588742464781
"Argentina_2023_Javier_Milei","Topico_5","inflación",0.007513208314776421
"Argentina_2023_Javier_Milei","Topico_5","deja",0.00750483525916934
"Argentina_2023_Javier_Milei","Topico_5","herencia",0.007470747921615839
"Argentina_2023_Javier_Milei","Topico_5","país",0.007433358579874039
"Argentina_2023_Javier_Milei","Topico_5","argentinos",0.005194962490350008
"Argentina_2023_Javier_Milei","Topico_5","programas",0.005150987766683102
"Argentina_2023_Javier_Milei","Topico_5","pobreza",0.005150987301021814
"Argentina_2023_Javier_Milei","Topico_5","anual",0.0051509845070540905
"Argentina_2023_Javier_Milei","Topico_5","historia",0.005150984041392803
"Argentina_2023_Javier_Milei","Topico_5","tasa",0.005150976590812206
"Argentina_2023_Javier_Milei","Topico_5","shock",0.00515097426250577
"Argentina_2023_Javier_Milei","Topico_5","gemelos",0.005150966811925173
"Argentina_2023_Javier_Milei","Topico_5","lugar",0.005150954704731703
"Argentina_2023_Javier_Milei","Topico_5","déficit",0.005150950513780117
"Argentina_2023_Javier_Milei","Topico_5","punto",0.005150943528860807
"Argentina_2023_Javier_Milei","Topico_5","camino",0.00515091372653842
"Argentina_2023_Javier_Milei","Topico_5","luz",0.005150898359715939
"Argentina_2023_Javier_Milei","Topico_6","país",0.013184383511543274
"Argentina_2023_Javier_Milei","Topico_6","sido",0.010676281526684761
"Argentina_2023_Javier_Milei","Topico_6","años",0.01061578094959259
"Argentina_2023_Javier_Milei","Topico_6","tal",0.010499097406864166
"Argentina_2023_Javier_Milei","Topico_6","vida",0.010386403650045395
"Argentina_2023_Javier_Milei","Topico_6","día",0.010347007773816586
"Argentina_2023_Javier_Milei","Topico_6","recuerdo",0.008100440725684166
"Argentina_2023_Javier_Milei","Topico_6","importa",0.008100307546555996
"Argentina_2023_Javier_Milei","Topico_6","100",0.00804047379642725
"Argentina_2023_Javier_Milei","Topico_6","nivel",0.007933098822832108
"Argentina_2023_Javier_Milei","Topico_6","todas",0.00793282687664032
"Argentina_2023_Javier_Milei","Topico_6","ideas",0.007911448366940022
"Argentina_2023_Javier_Milei","Topico_6","libertad",0.007903717458248138
"Argentina_2023_Javier_Milei","Topico_6","hoy",0.007856927812099457
"Argentina_2023_Javier_Milei","Topico_6","importante",0.005569102708250284
"Argentina_2023_Javier_Milei","Topico_6","dónde",0.005536728072911501
"Argentina_2023_Javier_Milei","Topico_6","dos",0.0055229878053069115
"Argentina_2023_Javier_Milei","Topico_6","acción",0.005522920750081539
"Argentina_2023_Javier_Milei","Topico_6","único",0.005522899329662323
"Argentina_2023_Javier_Milei","Topico_6","política",0.00552264554426074
"Argentina_2023_Javier_Milei","Topico_7","ciento",0.013325946405529976
"Argentina_2023_Javier_Milei","Topico_7","puntos",0.012636354193091393
"Argentina_2023_Javier_Milei","Topico_7","mismo",0.010799127630889416
"Argentina_2023_Javier_Milei","Topico_7","país",0.01077343337237835
"Argentina_2023_Javier_Milei","Topico_7","ajuste",0.010769675485789776
"Argentina_2023_Javier_Milei","Topico_7","argentina",0.010729788802564144
"Argentina_2023_Javier_Milei","Topico_7","sólo",0.010602687485516071
"Argentina_2023_Javier_Milei","Topico_7","alternativa",0.008186299353837967
"Argentina_2023_Javier_Milei","Topico_7","20",0.008179153315722942
"Argentina_2023_Javier_Milei","Topico_7","fiscal",0.008131365291774273
"Argentina_2023_Javier_Milei","Topico_7","16",0.008122396655380726
"Argentina_2023_Javier_Milei","Topico_7","pbi",0.007251393981277943
"Argentina_2023_Javier_Milei","Topico_7","central",0.00723561504855752
"Argentina_2023_Javier_Milei","Topico_7","déficit",0.007230320014059544
"Argentina_2023_Javier_Milei","Topico_7","banco",0.007218549028038979
"Argentina_2023_Javier_Milei","Topico_7","inflación",0.00560138002038002
"Argentina_2023_Javier_Milei","Topico_7","millones",0.0055923727340996265
"Argentina_2023_Javier_Milei","Topico_7","vida",0.005587576422840357
"Argentina_2023_Javier_Milei","Topico_7","única",0.0055816215462982655
"Argentina_2023_Javier_Milei","Topico_7","si",0.005576389376074076
"Bolivia_2017_Evo_Morales","Topico_1","millones",0.01132053229957819
"Bolivia_2017_Evo_Morales","Topico_1","bolivia",0.00979720801115036
"Bolivia_2017_Evo_Morales","Topico_1","hermanos",0.008902478031814098
"Bolivia_2017_Evo_Morales","Topico_1","aplausos",0.0081991758197546
"Bolivia_2017_Evo_Morales","Topico_1","tema",0.008086205460131168
"Bolivia_2017_Evo_Morales","Topico_1","2005",0.006380628794431686
"Bolivia_2017_Evo_Morales","Topico_1","hogares",0.006369335576891899
"Bolivia_2017_Evo_Morales","Topico_1","energía",0.0063693285919725895
"Bolivia_2017_Evo_Morales","Topico_1","ahora",0.0063392785377800465
"Bolivia_2017_Evo_Morales","Topico_1","hermanas",0.006300064735114574
"Bolivia_2017_Evo_Morales","Topico_1","datos",0.005180473439395428
"Bolivia_2017_Evo_Morales","Topico_1","va",0.005173882003873587
"Bolivia_2017_Evo_Morales","Topico_1","si",0.005159749649465084
"Bolivia_2017_Evo_Morales","Topico_1","bolivianos",0.005096652079373598
"Bolivia_2017_Evo_Morales","Topico_1","potable",0.004998237360268831
"Bolivia_2017_Evo_Morales","Topico_1","acceso",0.004898761864751577
"Bolivia_2017_Evo_Morales","Topico_1","construcción",0.00481443852186203
"Bolivia_2017_Evo_Morales","Topico_1","agua",0.004738308023661375
"Bolivia_2017_Evo_Morales","Topico_1","gobiernos",0.004664063919335604
"Bolivia_2017_Evo_Morales","Topico_1","2016",0.004198310896754265
"Bolivia_2017_Evo_Morales","Topico_2","bolivia",0.03213590011000633
"Bolivia_2017_Evo_Morales","Topico_2","aplausos",0.014425316825509071
"Bolivia_2017_Evo_Morales","Topico_2","tema",0.014130168594419956
"Bolivia_2017_Evo_Morales","Topico_2","pib",0.012269342318177223
"Bolivia_2017_Evo_Morales","Topico_2","2017",0.008664027787744999
"Bolivia_2017_Evo_Morales","Topico_2","cápita",0.0066461507230997086
"Bolivia_2017_Evo_Morales","Topico_2","per",0.006646107416599989
"Bolivia_2017_Evo_Morales","Topico_2","inversión",0.005797943565994501
"Bolivia_2017_Evo_Morales","Topico_2","pueblo",0.005730826407670975
"Bolivia_2017_Evo_Morales","Topico_2","hacia",0.005462457425892353
"Bolivia_2017_Evo_Morales","Topico_2","agosto",0.005340447183698416
"Bolivia_2017_Evo_Morales","Topico_2","6",0.005273985676467419
"Bolivia_2017_Evo_Morales","Topico_2","cobija",0.005242308136075735
"Bolivia_2017_Evo_Morales","Topico_2","192",0.005144973751157522
"Bolivia_2017_Evo_Morales","Topico_2","año",0.004879419691860676
"Bolivia_2017_Evo_Morales","Topico_2","internacional",0.004686857108026743
"Bolivia_2017_Evo_Morales","Topico_2","2016",0.004650629125535488
"Bolivia_2017_Evo_Morales","Topico_2","sólo",0.004642611835151911
"Bolivia_2017_Evo_Morales","Topico_2","pública",0.004618471954017878
"Bolivia_2017_Evo_Morales","Topico_2","diálogo",0.004597321152687073
"Bolivia_2017_Evo_Morales","Topico_3","hectáreas",0.018850896507501602
"Bolivia_2017_Evo_Morales","Topico_3","mil",0.01672983355820179
"Bolivia_2017_Evo_Morales","Topico_3","2005",0.016087371855974197
"Bolivia_2017_Evo_Morales","Topico_3","10",0.014575508423149586
"Bolivia_2017_Evo_Morales","Topico_3","ahora",0.01433342695236206
"Bolivia_2017_Evo_Morales","Topico_3","2016",0.012499413453042507
"Bolivia_2017_Evo_Morales","Topico_3","años",0.011756941676139832
"Bolivia_2017_Evo_Morales","Topico_3","vida",0.01033432874828577
"Bolivia_2017_Evo_Morales","Topico_3","bolivia",0.009465322829782963
"Bolivia_2017_Evo_Morales","Topico_3","aplausos",0.009025325067341328
"Bolivia_2017_Evo_Morales","Topico_3","bachilleres",0.007812407799065113
"Bolivia_2017_Evo_Morales","Topico_3","esperanza",0.007812360301613808
"Bolivia_2017_Evo_Morales","Topico_3","pobre",0.007415603846311569
"Bolivia_2017_Evo_Morales","Topico_3","rico",0.0073857177048921585
"Bolivia_2017_Evo_Morales","Topico_3","veces",0.007380631752312183
"Bolivia_2017_Evo_Morales","Topico_3","ingresos",0.007324893027544022
"Bolivia_2017_Evo_Morales","Topico_3","mujeres",0.006540674716234207
"Bolivia_2017_Evo_Morales","Topico_3","resultados",0.00512021966278553
"Bolivia_2017_Evo_Morales","Topico_3","unidad",0.00505060376599431
"Bolivia_2017_Evo_Morales","Topico_3","informe",0.005039871204644442
"Bolivia_2017_Evo_Morales","Topico_4","bolivia",0.017854860052466393
"Bolivia_2017_Evo_Morales","Topico_4","millones",0.01492026075720787
"Bolivia_2017_Evo_Morales","Topico_4","2005",0.012675395235419273
"Bolivia_2017_Evo_Morales","Topico_4","2016",0.008352956734597683
"Bolivia_2017_Evo_Morales","Topico_4","ahora",0.007665707264095545
"Bolivia_2017_Evo_Morales","Topico_4","mil",0.006984762381762266
"Bolivia_2017_Evo_Morales","Topico_4","personas",0.006975564174354076
"Bolivia_2017_Evo_Morales","Topico_4","dólares",0.005781230982393026
"Bolivia_2017_Evo_Morales","Topico_4","salud",0.0057098278775811195
"Bolivia_2017_Evo_Morales","Topico_4","consejo",0.0057018524967134
"Bolivia_2017_Evo_Morales","Topico_4","toneladas",0.005694813095033169
"Bolivia_2017_Evo_Morales","Topico_4","métricas",0.005694794934242964
"Bolivia_2017_Evo_Morales","Topico_4","4",0.00564496498554945
"Bolivia_2017_Evo_Morales","Topico_4","clase",0.0055816201493144035
"Bolivia_2017_Evo_Morales","Topico_4","pando",0.00546983489766717
"Bolivia_2017_Evo_Morales","Topico_4","aplausos",0.005467858165502548
"Bolivia_2017_Evo_Morales","Topico_4","2014",0.0052743698470294476
"Bolivia_2017_Evo_Morales","Topico_4","gobierno",0.0049743130803108215
"Bolivia_2017_Evo_Morales","Topico_4","mundo",0.00449772784486413
"Bolivia_2017_Evo_Morales","Topico_4","seguridad",0.004323551431298256
"Bolivia_2017_Evo_Morales","Topico_5","inversión",0.019600436091423035
"Bolivia_2017_Evo_Morales","Topico_5","millones",0.018070658668875694
"Bolivia_2017_Evo_Morales","Topico_5","bolivia",0.01218954287469387
"Bolivia_2017_Evo_Morales","Topico_5","año",0.010200082324445248
"Bolivia_2017_Evo_Morales","Topico_5","área",0.009115134365856647
"Bolivia_2017_Evo_Morales","Topico_5","2016",0.008694685995578766
"Bolivia_2017_Evo_Morales","Topico_5","dólares",0.007453356869518757
"Bolivia_2017_Evo_Morales","Topico_5","hermanos",0.0068193040788173676
"Bolivia_2017_Evo_Morales","Topico_5","mil",0.006247554440051317
"Bolivia_2017_Evo_Morales","Topico_5","tema",0.006225015036761761
"Bolivia_2017_Evo_Morales","Topico_5","2005",0.006110241636633873
"Bolivia_2017_Evo_Morales","Topico_5","ahora",0.006046882830560207
"Bolivia_2017_Evo_Morales","Topico_5","importante",0.005991614889353514
"Bolivia_2017_Evo_Morales","Topico_5","salud",0.0059817940928041935
"Bolivia_2017_Evo_Morales","Topico_5","personas",0.005971190053969622
